Name;Count;Per;Type;SLASH;HEAVY;STRIKE;TECH;MAGIC;TOTAL;ORE;STONE;WOOD;FIBER;HIDE;K;ATTACK;DEFEND
Tactical helmet;200;2.00%;Headgear;15;5;10;20;0;50;0.3;0.1;0.2;0.4;0;1;0;1
Kasa;1029;10.29%;Headgear;2;1;3;0;4;10;0.2;0.1;0.3;0;0.4;1;0;1
Demon Skull;306;3.06%;Headgear;10;3;10;0;10;33;0.3;0.1;0.3;0;0.3;1;0;1
Punk Helmet;264;2.64%;Headgear;2;2;11;19;4;38;0.05;0.05;0.3;0.5;0.1;1;0;1
Soft Hat;242;2.42%;Headgear;4;0;4;17;17;41;0.1;0;0.1;0.4;0.4;1;0;1
Kabuto;257;2.57%;Headgear;16;10;12;0;2;39;0.4;0.25;0.3;0;0.05;1;0;1
Galea;263;2.63%;Headgear;8;15;8;0;8;38;0.2;0.4;0.2;0;0.2;1;0;1
Hair clips;9;0.09%;Headgear;11;0;11;39;50;111;0.1;0;0.1;0.35;0.45;0.1;0;1
Space Helmet;1507;15.07%;Headgear;1;1;1;4;0;7;0.1;0.15;0.2;0.55;0;1;0;1
Heaume;500;5.00%;Headgear;4;3;8;1;4;20;0.2;0.15;0.4;0.05;0.2;1;0;1
Stetson;428;4.28%;Headgear;5;1;5;7;6;23;0.2;0.05;0.2;0.3;0.25;1;0;1
Gas mask;101;1.01%;Headgear;5;5;30;30;30;99;0.05;0.05;0.3;0.3;0.3;1;0;1
Invisible Hat;4889;48.89%;Headgear;0;0;0;0;0;2;0.05;0.05;0.05;0.05;0.05;1;0;1
Tatical Vision;1061;10.61%;Eyesgear;3;1;2;4;0;9;0.3;0.1;0.2;0.4;0;1;0;1
Karma Sensor;814;8.14%;Eyesgear;2;1;4;0;5;12;0.2;0.1;0.3;0;0.4;1;0;1
Bloodshot;830;8.30%;Eyesgear;4;1;4;0;4;12;0.3;0.1;0.3;0;0.3;1;0;1
DJ Smart Glass;619;6.19%;Eyesgear;1;1;5;8;2;16;0.05;0.05;0.3;0.5;0.1;1;0;1
Night Vision;617;6.17%;Eyesgear;2;0;2;6;6;16;0.1;0;0.1;0.4;0.4;1;0;1
Power Sensors;569;5.69%;Eyesgear;7;4;5;0;1;18;0.4;0.25;0.3;0;0.05;1;0;1
Fear Sensors;768;7.68%;Eyesgear;3;5;3;0;3;13;0.2;0.4;0.2;0;0.2;1;0;1
Eye Patch;234;2.34%;Eyesgear;4;0;4;15;19;43;0.1;0;0.1;0.35;0.45;1;0;1
Ore detector;437;4.37%;Eyesgear;2;3;5;13;0;23;0.1;0.15;0.2;0.55;0;1;0;1
Threat Sensor;907;9.07%;Eyesgear;2;2;4;1;2;11;0.2;0.15;0.4;0.05;0.2;1;0;1
